HS Code (HS 2012),Product-
Product Description,
Chapter Heading Subheading,Specific Rule
"of graphite or other carbon, with or without",
"metal, of a kind used for electrical purposes",
,CTH or
85.46 Electrical insulators of any material,
,RVC40
"Insulating fittings for electrical machines,",
"appliances or equipment, being fittings",
wholly of insulating material apart from any,
"minor components of metal (for example,",
,CTH or
85.47 threaded sockets) incorporated during,
,RVC40
"moulding solely for purposes of assembly,",
other than insulators of heading 85.46;,
"electrical conduit tubing and joints therefor,",
of base metal lined with insulating material,
"Waste and scrap of primary cells, primary",
batteries and electric accumulators; spent,
"primary cells, spent primary batteries and",
85.48,
spent electric accumulators; electrical parts,
"of machinery or apparatus, not specified or",
included elsewhere in this Chapter,
"- Waste and scrap of primary cells, primary",
batteries and electric accumulators; spent,
8548.10,WO
"primary cells, spent primary batteries and",
spent electric accumulators,
,CTH or
8548.90 - Other,
,RVC40
SECTION XVII,
"VEHICLES, AIRCRAFT, VESSELS AND ASSOCIATED TRANSPORT",
EQUIPMENT,
CHAPTER 86: RAILWAY OR TRAMWAY,
"LOCOMOTIVES, ROLLING-STOCK AND",
PARTS THEREOF; RAILWAY OR,
TRAMWAY TRACK FIXTURES AND,CTH or
86,
FITTINGS AND PARTS THEREOF;,RVC40
MECHANICAL (INCLUDING ELECTRO-,
MECHANICAL) TRAFFIC SIGNALLING,
EQUIPMENT OF ALL KINDS,
CHAPTER 87: VEHICLES OTHER THAN,
RAILWAY OR TRAMWAY ROLLING-,
87,
"STOCK, AND PARTS AND ACCESSORIES",
THEREOF,
Tractors (other than tractors of heading,
87.01,RVC40
87.09),
Motor vehicles for the transport of ten or,
87.02,RVC40
"more persons, including the driver",
